id,geo_point_2d,geo_shape,clave_cat,delegacion,perimetro,tipo,nom_id
76,"19.4367072434,-99.1424407474","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14244074743257, 19.436707243375373]]}",003_095_02,Cuautémoc,A,Museo,Franz Mayer
77,"19.4254536359,-99.1226996335","{""type"": ""Polygon"", ""coordinates"": [[[-99.1233504783557, 19.425209271741444], [-99.12333619249657, 19.425311799447257], [-99.12329022000293, 19.42530603607834], [-99.1232395251073, 19.425662264035108], [-99.12322468600254, 19.425768792058804], [-99.123274094638, 19.425775116151815], [-99.12325242814669, 19.425927363434447], [-99.12318361214332, 19.425917919190017], [-99.12319643693222, 19.425833740918286], [-99.12316763504029, 19.42583008572214], [-99.12302684273317, 19.42581220778579], [-99.12249903365868, 19.425745200716644], [-99.12247120264855, 19.42574166304231], [-99.12242527767427, 19.42573583625435], [-99.12239625689958, 19.42573215379163], [-99.12227508161988, 19.42571676342737], [-99.12224503289323, 19.425712954263044], [-99.12219966950661, 19.425707190768772], [-99.12217011572835, 19.42570343589595], [-99.12212473330757, 19.42569768140876], [-99.1220932473533, 19.42569368222757], [-99.12207240266345, 19.425691031190343], [-99.12208417224231, 19.42560398106843], [-99.1220879015146, 19.42557633994333], [-99.12210917066778, 19.42541896342887], [-99.12212009137184, 19.425338116975063], [-99.122141207875, 19.425181815031618], [-99.12214477497452, 19.42515542005873], [-99.1221564968031, 19.42506866791727], [-99.1222082372654, 19.4250747490522], [-99.12225368625884, 19.425080088137246], [-99.12228625724816, 19.425083906949023], [-99.12240558586085, 19.42509792423561], [-99.12243342635227, 19.425101191010683], [-99.12255820887134, 19.42511585068742], [-99.12258697262634, 19.425119226028674], [-99.1227076528648, 19.42513339696315], [-99.12273635951541, 19.42513677226696], [-99.12286026642292, 19.425151323159707], [-99.12288643174104, 19.42515439982203], [-99.12295728465226, 19.425162715871743], [-99.12307840278775, 19.42517694084866], [-99.12311097381304, 19.425180768543427], [-99.12330256419641, 19.42520326409036], [-99.1233504783557, 19.425209271741444]]]}",323_101_01,Venustiano Carranza,B,Mercado,La Merced Nave Menor
78,"19.4430578017,-99.13614342","{""type"": ""Polygon"", ""coordinates"": [[[-99.13687784285361, 19.44356031290679], [-99.13560208329348, 19.443436959797815], [-99.13546154950127, 19.44342473554058], [-99.13531779862744, 19.443410009203053], [-99.13533840414985, 19.443184587540383], [-99.13534162851656, 19.443149369638558], [-99.13534304991681, 19.44313380151912], [-99.13534831575076, 19.44307624282393], [-99.13535339080217, 19.443020706898945], [-99.13535555627982, 19.442997029631588], [-99.1353606504192, 19.44294121376747], [-99.13536793861536, 19.442861576153753], [-99.1353762666314, 19.44277047014268], [-99.13538344035666, 19.44269198839471], [-99.13539348547064, 19.442582081436562], [-99.13566782444147, 19.442590481819252], [-99.13566666021518, 19.442605453981727], [-99.13623763067861, 19.442633644572396], [-99.13639765094523, 19.442641545950156], [-99.13694771715865, 19.442668710379174], [-99.13687784285361, 19.44356031290679]]]}",004_107_01,Cuauhtémoc,B,Mercado,La Lagunilla
79,"19.4299360348,-99.1445730919","{""type"": ""Polygon"", ""coordinates"": [[[-99.14506564715765, 19.430182995466375], [-99.14500414768231, 19.430175971458777], [-99.14495782081039, 19.43017067406616], [-99.14490487853665, 19.430164626339497], [-99.14486449125711, 19.430160006920875], [-99.14483775360338, 19.43015695140716], [-99.14479886074226, 19.43015250373262], [-99.14474877404984, 19.430146781401557], [-99.1447255011579, 19.4301441236306], [-99.14467238756802, 19.430138048724302], [-99.14464956205187, 19.43013543615017], [-99.14459473512545, 19.430129171373462], [-99.14449054493974, 19.430117265540705], [-99.1443989383062, 19.43010679703772], [-99.14430420007888, 19.430095966884036], [-99.14416443908544, 19.43007999276612], [-99.14408905211378, 19.43007137736433], [-99.14401983317529, 19.430063458047393], [-99.14406864993782, 19.429687601252706], [-99.14493832974324, 19.429791675244083], [-99.14513844956328, 19.42980038653728], [-99.14507731575442, 19.43012170760638], [-99.14506564715765, 19.430182995466375]]]}",002_047_11,Cuauhtémoc,B,Mercado,San Juan
80,"19.4313297575,-99.1416730617","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14167306174176, 19.43132975753632]]}",002_028_04,Cuautémoc,B,Hotel,Suite Victoria
81,"19.42262452,-99.15107339","{""type"": ""MultiPoint"", ""coordinates"": [[-99.15107338999997, 19.42262452]]}",002_096_02,Cuautémoc,B,Hotel,Imperio
82,"19.4220369889,-99.120775543","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12077554304301, 19.422036988933655]]}",423_013_18,Venustiano Carranza,B,Hotel,Cordoba
83,"19.4342251093,-99.1449434443","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14494344433922, 19.434225109319293]]}",002_018_03,Cuautémoc,B,Hotel,San Francisco
84,"19.[phone],-99.[phone]","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14267381217215, 19.442669736450366]]}",003_056_09,Cuautémoc,B,Hotel,Las Americas
85,"19.4301182936,-99.1228328972","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12283289716962, 19.4301182935961]]}",323_034_03,Venustiano Carranza,B,Hotel,Roma
86,"19.4244645173,-99.1433325213","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14333252130632, 19.42446451731195]]}",002_085_04,Cuautémoc,B,Hotel,San Juan
87,"19.4397239469,-99.1461558557","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14615585565568, 19.43972394688196]]}",003_075_19,Cuautémoc,B,Hotel,Astoria
88,"19.4324763822,-99.1373385944","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1373385943544, 19.432476382222312]]}",001_022_08,Cuautémoc,A,Hotel,Lafayett
89,"19.4373498816,-99.1421604061","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14216040609112, 19.437349881558568]]}",003_096_04,Cuautémoc,A,Hotel,Hidalgo
90,"19.4241136598,-99.1428624974","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14286249738733, 19.424113659793274]]}",002_086_05,Cuautémoc,B,Hotel,Marlyn
91,"19.42981826,-99.14607091","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14607091, 19.42981826]]}",002_059_01,Cuautémoc,B,Hotel,Pugibet
92,"19.4383554723,-99.1327563513","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13275635133638, 19.438355472334532]]}",004_082_19,Cuautémoc,A,Hotel,Tuxpan
93,"19.4352977961,-99.1412872705","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14128727047044, 19.435297796130335]]}",002_007_01,Cuautémoc,A,Museo,Palacio de Bellas Artes
94,"19.4338001466,-99.1463273233","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14632732327628, 19.433800146609766]]}",002_016_02,Cuautémoc,B,Museo,Arte Popular
95,"19.4370305998,-99.1214093113","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1214093112911, 19.437030599821]]}",318_114_01,Venustiano Carranza,B,Hotel,Seoul
96,"19.4236741422,-99.1558164031","{""type"": ""MultiPoint"", ""coordinates"": [[-99.15581640305822, 19.423674142199914]]}",010_015_08,Cuautémoc,B,Hotel,Puebla
97,"19.4440005647,-99.1372278043","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13722780429484, 19.44400056473137]]}",004_038_04,Cuautémoc,B,Museo,Galeria El Trébol
98,"19.4409812032,-99.1401537957","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14015379565568, 19.44098120318983]]}",003_069_08,Cuautémoc,B,Hotel,"Riva Palacio, S.A. DE C.V."
99,"19.[phone],-99.[phone]","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14025161824809, 19.443891842299102]]}",003_052_18,Cuautémoc,B,Hotel,Drigales
100,"19.4337759404,-99.1378211234","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13782112343796, 19.433775940429044]]}",001_014_06,Cuautémoc,A,Hotel,Ritz Ciudada de México
101,"19.4340314709,-99.1362576859","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13625768586326, 19.43403147085432]]}",001_013_01,Cuautémoc,A,Hotel,Gillow
102,"19.4394492343,-99.137176496","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1371764959908, 19.439449234293505]]}",004_076_16,Cuautémoc,A,Hotel,Sonora
103,"19.4370810464,-99.1361494106","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13614941064809, 19.437081046436173]]}",004_091_27,Cuautémoc,A,Hotel,Cuba
104,"19.43397933,-99.13044075","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13044075, 19.43397933]]}",006_002_12,Cuautémoc,A,Hotel,Palacio
105,"19.4298675871,-99.1370239721","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13702397209634, 19.429867587114536]]}",001_042_04,Cuautémoc,A,Hotel,Isabel
106,"19.4260404694,-99.1546283991","{""type"": ""Polygon"", ""coordinates"": [[[-99.15506380263123, 19.426078560552092], [-99.15492284743894, 19.42641453618962], [-99.15479904607639, 19.426465910925806], [-99.1542204710361, 19.426254144793994], [-99.15394789804314, 19.42615437580783], [-99.1539359246203, 19.426143962907485], [-99.15392283832067, 19.426123679704695], [-99.15392012720737, 19.426102864449586], [-99.15392336507807, 19.42608286235523], [-99.15393343685868, 19.426067330794663], [-99.15410378439358, 19.42588328535849], [-99.15411826224509, 19.42587988191915], [-99.15444833997437, 19.42580215315085], [-99.15478109212314, 19.425723800865338], [-99.15502793846123, 19.425665679489992], [-99.1552111432023, 19.42562253511909], [-99.15524693118306, 19.425642034045296], [-99.15506380263123, 19.426078560552092]]]}",011_245_01,Cuauhtémoc,B,Mercado,Juárez
107,"19.4248237343,-99.1311696681","{""type"": ""Polygon"", ""coordinates"": [[[-99.1313848659507, 19.42526111717865], [-99.13086462249896, 19.42519361204297], [-99.13097806032219, 19.424381440548228], [-99.13147041389263, 19.42444197750457], [-99.13146322685051, 19.42448905156756], [-99.1313800703947, 19.42503362248934], [-99.13141665803191, 19.42503894852956], [-99.13140900316259, 19.42509240698606], [-99.13139602894367, 19.425183078668987], [-99.1313848659507, 19.42526111717865]]]}",307_128_04,Cuauhtémoc,B,Mercado,San Lucas
108,"19.4341817313,-99.1446221837","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14462218373212, 19.434181731269415]]}",002_020_11,Cuautémoc,B,Museo,Memoria y Tolerancia
109,"19.4333600229,-99.1289519995","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12895199954414, 19.433360022884266]]}",006_003_06,Cuautémoc,A,Museo,José Luis Cuevas
110,"19.4356877258,-99.1387888649","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13878886494129, 19.435687725769608]]}",001_003_11,Cuautémoc,A,Museo,Museo interactivo de economía Mide
111,"19.4430614318,-99.1353793874","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13537938738733, 19.44306143180432]]}",004_107_02,Cuautémoc,B,Hotel,Embajadores
112,"19.4328570897,-99.1361965435","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13619654348354, 19.432857089699873]]}",001_023_15,Cuautémoc,A,Hotel,Downtown
113,"19.43374405,-99.13550135","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13550134999998, 19.43374405]]}",001_012_13,Cuautémoc,A,Hotel,San Antonio
114,"19.43836668,-99.14752899","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14752898999997, 19.43836668]]}",003_103_30,Cuautémoc,A,Hotel,Marconi
115,"19.4336966991,-99.1237253904","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12372539041009, 19.433696699148474]]}",323_010_09,Venustiano Carranza,B,Hotel,Antas
116,"19.43339234,-99.14617457","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14617456999999, 19.43339234]]}",002_017_02,Cuautémoc,B,Hotel,"Monte RealL, S.A."
117,"19.4253041176,-99.1405962735","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14059627347848, 19.42530411762172]]}",001_078_03,Cuautémoc,B,Hotel,Mazatlán
118,"19.44371481,-99.14271352","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14271351999997, 19.44371481]]}",003_050_07,Cuautémoc,B,Hotel,Manolete
119,"19.42240955,-99.15052984","{""type"": ""MultiPoint"", ""coordinates"": [[-99.15052984, 19.42240955]]}",002_097_02,Cuautémoc,B,Hotel,Alcazar
120,"19.438089976,-99.1374885065","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13748850651645, 19.438089976007102]]}",004_086_24,Cuautémoc,A,Hotel,"Atlanta, S. DE R.L."
121,"19.4303083246,-99.1405735286","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14057352859476, 19.430308324610486]]}",001_043_15,Cuautémoc,A,Hotel,El Salvador
122,"19.4328655483,-99.1385210348","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13852103477973, 19.43286554831075]]}",001_020_04,Cuautémoc,A,Hotel,Principal
123,"19.4378770032,-99.1358867181","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13588671813946, 19.437877003218627]]}",004_086_36,Cuautémoc,A,Hotel,Florida
124,"19.4297560476,-99.1253498219","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12534982186051, 19.4297560476171]]}",006_052_01,Cuautémoc,A,Hotel,Universo
125,"19.4342350395,-99.1354548065","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13545480653053, 19.43423503952621]]}",001_007_06,Cuautémoc,A,Hotel,Zamora
126,"19.42774805,-99.12796532","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12796531999999, 19.42774805]]}",006_078_04,Cuautémoc,A,Hotel,San Marcos
127,"19.42590571,-99.13203396","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13203395999997, 19.42590571]]}",006_091_20,Cuautémoc,A,Hotel,Parque
128,"19.4270781084,-99.1210175514","{""type"": ""Polygon"", ""coordinates"": [[[-99.12149177378164, 19.427694876432408], [-99.12144060403956, 19.427687332315127], [-99.12102939023032, 19.427626698449448], [-99.12096462858129, 19.42761714602616], [-99.12092980158974, 19.427612007972563], [-99.12089496508177, 19.427606869909866], [-99.12084347177611, 19.427599280391117], [-99.12069832921345, 19.42757787770657], [-99.12061178051901, 19.427565113838206], [-99.12043235359135, 19.427538654232254], [-99.12036790610897, 19.42752915585935], [-99.12039891278353, 19.4273395178916], [-99.12044127865819, 19.427080391093714], [-99.12045515216757, 19.426995563106704], [-99.12047002684999, 19.426904585674222], [-99.12053362545338, 19.426515644709838], [-99.1205425025409, 19.42646133817334], [-99.12060046779435, 19.426469850524608], [-99.12073829948663, 19.42649007748569], [-99.12093101263316, 19.426518364289215], [-99.12101014620552, 19.426529988309394], [-99.1210713667041, 19.426538970911736], [-99.12110500371494, 19.426543909971112], [-99.12113863120932, 19.426548849021856], [-99.1211971484996, 19.426557713507403], [-99.12160730269026, 19.426619963181036], [-99.12166829473365, 19.426629225468186], [-99.12149177378164, 19.427694876432408]]]}",323_061_04(123),Venustiano Carranza,B,Mercado,San Ciprian
129,,,005_125_01,Cuauhtémoc,A,Mercado,Abelardo
130,"19.4351458312,-99.1282270238","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12822702376421, 19.435145831235072]]}",005_114_34,Cuautémoc,A,Museo,Sinagoga Histórica de Justo Sierra
131,"19.4389531509,-99.1479144659","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1479144658855, 19.43895315091235]]}",003_080_06,Cuautémoc,A,Museo,Panteón de San Fernando
132,"19.4248733452,-99.1202942813","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1202942812962, 19.424873345171424]]}",323_102_02,Venustiano Carranza,B,Hotel,De Casa
133,"19.4388860834,-99.1250947991","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12509479913923, 19.438886083385093]]}",005_099_14,Cuautémoc,B,Hotel,Venecia
134,"19.4297026585,-99.1459903503","{""type"": ""Polygon"", ""coordinates"": [[[-99.14622934381833, 19.429840003713515], [-99.14572993477603, 19.429775749207572], [-99.14577135143351, 19.429548097864156], [-99.14585206782787, 19.42956359434585], [-99.14587176148851, 19.429567371327884], [-99.14592438866731, 19.429579830315642], [-99.1459551236615, 19.42958625446658], [-99.1460048003267, 19.429596636101284], [-99.14602222856631, 19.429600277350765], [-99.14609265493867, 19.429618734512438], [-99.14626550980793, 19.429653575398483], [-99.14622934381833, 19.429840003713515]]]}",002_059_01,Cuauhtémoc,B,Mercado,Floreria San Juan
135,"19.4300009578,-99.1430773295","{""type"": ""Polygon"", ""coordinates"": [[[-99.14319996015118, 19.43044536566804], [-99.14282348343117, 19.43039041145208], [-99.14292230235894, 19.42977118352783], [-99.14295585793874, 19.429560933351073], [-99.14298496556235, 19.429564323577196], [-99.14330113268737, 19.429601136625465], [-99.14332985958453, 19.429604481595135], [-99.14329564638066, 19.429823780205858], [-99.14325212469053, 19.430102741384754], [-99.14321979773234, 19.430309966579852], [-99.14319996015118, 19.43044536566804]]]}",002_045_01,Cuauhtémoc,B,Mercado,"Centro Artesanal ""San Juan"""
136,"19.4263840955,-99.1429192037","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1429192036962, 19.42638409549362]]}",002_084_14,Cuautémoc,B,Hotel,Miguel Ángel
137,"19.[phone],-99.[phone]","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14828416863845, 19.442118569786956]]}",012_108_03,Cuautémoc,B,Hotel,Lepanto
138,"19.4330991176,-99.1423784309","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14237843087086, 19.433099117588846]]}",002_024_08,Cuautémoc,B,Hotel,Marlowe
139,"19.4331109726,-99.1250977437","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12509774370125, 19.43311097260099]]}",006_009_11,Cuautémoc,A,Hotel,Continental Méxicano
140,"19.4374331486,-99.1457705763","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14577057632975, 19.43743314862656]]}",003_092_06,Cuautémoc,A,Hotel,Boutique Cortes
141,"19.4371425556,-99.1367080715","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13670807153923, 19.437142555564062]]}",004_091_24,Cuautémoc,A,Hotel,Princess
142,"19.4263681354,-99.1327278126","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13272781260757, 19.42636813537874]]}",006_127_14,Cuautémoc,A,Hotel,Ambar
143,"19.4327710138,-99.142002608","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14200260804556, 19.43277101375667]]}",002_027_10,Cuautémoc,B,Hotel,Toledo
144,"19.43846278,-99.14185407","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14185406999997, 19.43846278]]}",003_097_17,Cuautémoc,A,Hotel,Covadonga
145,"19.4340221684,-99.1358187396","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1358187395696, 19.4340221684013]]}",001_012_11,Cuautémoc,A,Hotel,Rioja
146,"19.4373584031,-99.1383047535","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13830475354006, 19.437358403064298]]}",004_090_14,Cuautémoc,A,Hotel,Congreso Garage
147,"19.4383757081,-99.1416066037","{""type"": ""Polygon"", ""coordinates"": [[[-99.14165441600093, 19.438753294907848], [-99.14140739204275, 19.43870941763535], [-99.14155946547139, 19.437995769313783], [-99.14180566919697, 19.43804469675772], [-99.14165441600093, 19.438753294907848]]]}",003_098_01,Cuauhtémoc,A,Mercado,2 de Abril
148,"19.4388349207,-99.1502578596","{""type"": ""MultiPoint"", ""coordinates"": [[-99.15025785956453, 19.438834920737452]]}",012_147_13,Cuautémoc,B,Hotel,"Miño, S.A. DE C.V."
149,"19.43031663,-99.12465191","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12465190999997, 19.43031663]]}",323_035_01,Venustiano Carranza,B,Hotel,Liverpool
