id,geo_point_2d,geo_shape,clave_cat,delegacion,perimetro,tipo,nom_id
150,"19.440448428,-99.1365429261","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13654292609617, 19.440448428035303]]}",004_065_10,Cuautémoc,B,Hotel,Moderno
151,"19.4288176211,-99.1314097235","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13140972354749, 19.428817621118075]]}",006_075_25,Cuautémoc,A,Hotel,Patria
152,"19.4353469131,-99.1155716113","{""type"": ""MultiPoint"", ""coordinates"": [[-99.11557161131138, 19.435346913144773]]}",018_322_17,Venustiano Carranza,B,Hotel,Faja de Oro
153,"19.4241764183,-99.1254198454","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12541984543289, 19.424176418303915]]}",323_133_29,Venustiano Carranza,B,Hotel,Navio
154,"19.4245820084,-99.1259208824","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12592088238983, 19.424582008433273]]}",307_119_06,Cuautémoc,B,Hotel,Las Vegas
155,"19.4416371812,-99.1477800117","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1477800117468, 19.441637181163685]]}",003_078_18,Cuautémoc,B,Hotel,Trébol
156,"19.4255480371,-99.1249308096","{""type"": ""Polygon"", ""coordinates"": [[[-99.12536027984414, 19.425866061590007], [-99.12469059970208, 19.425788535120585], [-99.12468538905455, 19.42580425583179], [-99.12468467380671, 19.425809547478014], [-99.12465556769327, 19.42580434824872], [-99.12445315748563, 19.42576814346241], [-99.12451845396804, 19.425398128723476], [-99.12454002918942, 19.42527519130062], [-99.12455784280637, 19.42517368781574], [-99.1246841467093, 19.42519257518125], [-99.1247406562397, 19.42520065888624], [-99.12474126651553, 19.425196396680363], [-99.12480455222135, 19.425205369478313], [-99.12479423810706, 19.425264434917693], [-99.12524093755943, 19.42534104320499], [-99.12539619550725, 19.42536767318489], [-99.12542587270028, 19.4253727640616], [-99.12536027984414, 19.425866061590007]]]}",323_138_04 (3),Venustiano Carranza,B,Mercado,Mariscos
157,"19.4272935771,-99.1227492994","{""type"": ""Polygon"", ""coordinates"": [[[-99.12300747264747, 19.42773123426544], [-99.12280214516548, 19.427704608199857], [-99.12281993434634, 19.427566889971747], [-99.12277892009357, 19.427562301627347], [-99.12270269774474, 19.427553767478333], [-99.12259692116261, 19.42754193001446], [-99.12255498403249, 19.427535824288967], [-99.12251661622872, 19.42753022512589], [-99.12242103462124, 19.42751629499355], [-99.12239524002901, 19.427513696966948], [-99.12241519839247, 19.427381018264892], [-99.12238145611079, 19.427377388829342], [-99.12239382638933, 19.427286383541247], [-99.12238754435732, 19.42728561442197], [-99.12242985085545, 19.426947544853373], [-99.12310813887663, 19.427027086434606], [-99.12300747264747, 19.42773123426544]]]}",323_063_08,Venustiano Carranza,B,Mercado,Merced Comidas
158,"19.4362349051,-99.1302332694","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1302332693731, 19.43623490513985]]}",005_129_16,Cuautémoc,A,Museo,De La Luz
159,"19.4337392469,-99.1311991819","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13119918188742, 19.433739246863297]]}",006_001_06,Cuautémoc,A,Museo,Arte de la Secretaria de Hacienda y Credito Public
160,"19.43610539,-99.1394124008","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13941240076403, 19.436105390000336]]}",004_098_01,Cuautémoc,A,Museo,Museo Nacional de Arte
161,"19.4356652812,-99.1386591361","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13865913613954, 19.43566528119026]]}",001_003_12,Cuautémoc,A,Museo,La Tortura
162,"19.4452741596,-99.1443205075","{""type"": ""Polygon"", ""coordinates"": [[[-99.14489091717047, 19.445648323659718], [-99.1436491804645, 19.44543681332104], [-99.14366380405268, 19.445359307509033], [-99.1437359786407, 19.444976781124968], [-99.14375044019546, 19.444900115105067], [-99.14385942712725, 19.444918650236644], [-99.14391411574786, 19.444927958439315], [-99.14399933291234, 19.444942453905465], [-99.14414105693366, 19.444966564726975], [-99.14428099135795, 19.444990377213433], [-99.14442189679721, 19.445014352259026], [-99.14455785221377, 19.445037477732658], [-99.14470290817435, 19.445062157439782], [-99.14479849206045, 19.44507842374983], [-99.14484507981179, 19.445086349041482], [-99.14499132577976, 19.44511122733131], [-99.14497655984998, 19.445190205185927], [-99.14493664412957, 19.445403750603766], [-99.14492579351534, 19.44546178749198], [-99.14490676919826, 19.445563539419524], [-99.14489091717047, 19.445648323659718]]]}",003_044_01,Cuauhtémoc,B,Mercado,Martínez de la Torre
163,"19.4265454033,-99.1224859032","{""type"": ""Polygon"", ""coordinates"": [[[-99.12310813887663, 19.427027086434606], [-99.12287883501801, 19.427000698504756], [-99.12242985085545, 19.426947544853373], [-99.12238754435732, 19.427285614422043], [-99.12182498896676, 19.427250140084208], [-99.12182805135161, 19.42722493701176], [-99.12199222573625, 19.425875601758246], [-99.12232778841145, 19.425915327656384], [-99.12322182642967, 19.426055893086136], [-99.12310813887663, 19.427027086434606]]]}",323_063_05,Venustiano Carranza,B,Mercado,
164,"19.4388741511,-99.1413308257","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14133082566073, 19.438874151115833]]}",003_113_03,Cuautémoc,B,Hotel,Dos Naciones
165,"19.[phone],-99.[phone]","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13330968086073, 19.424839662430802]]}",001_086_01,Cuautémoc,B,Hotel,Latino
166,"19.4394422606,-99.1501035229","{""type"": ""MultiPoint"", ""coordinates"": [[-99.15010352289491, 19.439442260627114]]}",012_153_08,Cuautémoc,B,Hotel,Polly
167,"19.4387807061,-99.1398360896","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13983608956958, 19.438780706146094]]}",004_072_07,Cuautémoc,A,Hotel,"Diligencias, S.A."
168,"19.4349726565,-99.147766133","{""type"": ""MultiPoint"", ""coordinates"": [[-99.147766133043, 19.434972656453688]]}",002_014_23,Cuautémoc,B,Hotel,One Alameda
169,"19.4365391003,-99.1335799561","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13357995609114, 19.43653910031621]]}",004_093_16,Cuautémoc,A,Hotel,Azores
170,"19.43162145,-99.13535842","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13535841999997, 19.43162145]]}",001_028_11,Cuautémoc,A,Hotel,NH Hoteles
171,"19.4263416792,-99.1296771488","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12967714881148, 19.42634167916315]]}",006_092_06,Cuautémoc,A,Hotel,Las Cruces
172,"19.4340126845,-99.1357099089","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13570990891644, 19.434012684477807]]}",001_012_12,Cuautémoc,A,Hotel,Cadana
173,"19.4314834886,-99.1259717478","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1259717477648, 19.43148348863708]]}",006_026_38,Cuautémoc,A,Hotel,Soledad
174,"19.436478023,-99.1462458092","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14624580915935, 19.43647802297863]]}",002_005_16,Cuautémoc,B,Museo,Laboratorio Arte Alameda
175,"19.4291934671,-99.1323328561","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13233285613956, 19.429193467082538]]}",006_073_11,Cuautémoc,A,Museo,La Ciudad de México
176,"19.4349517474,-99.1321782303","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13217823031684, 19.43495174741418]]}",004_094_04,Cuautémoc,A,Museo,Fotografía
177,"19.43138889,-99.1370037108","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13700371076403, 19.43138889000033]]}",001_030_06,Cuautémoc,A,Museo,Centro de Exposiciones Canter Europa
178,"19.4457531395,-99.1485982115","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14859821149575, 19.445753139506888]]}",012_069_11,Cuautémoc,B,Hotel,Norte
179,"19.421906236,-99.1246612487","{""type"": ""Polygon"", ""coordinates"": [[[-99.12508017766741, 19.422406695816928], [-99.12496318262161, 19.422393213607116], [-99.124375942394, 19.422325575142377], [-99.12417866336757, 19.422302844589147], [-99.12423490467386, 19.42187213476893], [-99.1241675652546, 19.421864172222282], [-99.12417751637003, 19.421773653820605], [-99.12420387773153, 19.42153377643415], [-99.12421824619892, 19.421403091837693], [-99.12480324676304, 19.421468851978197], [-99.12479795296463, 19.42151241340908], [-99.12482056752246, 19.421515190970855], [-99.12495832979555, 19.421532091551278], [-99.12518559858397, 19.4215599754661], [-99.12508017766741, 19.422406695816928]]]}",423_006_01,Venustiano Carranza,B,Mercado,Mercado Sonora
180,"19.4357633849,-99.1330511805","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13305118045062, 19.435763384912807]]}",004_094_32,Cuautémoc,A,Hotel,"Catedral, S.A. DE C.V."
181,"19.4451852396,-99.1478597989","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14785979893543, 19.445185239584486]]}",012_103_01,Cuautémoc,B,Hotel,Yale
182,"19.42407591,-99.1424737531","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14247375305315, 19.42407591]]}",001_094_26,Cuautémoc,B,Hotel,Macao
183,"19.43807011,-99.13611488","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13611488, 19.43807011]]}",004_075_07,Cuautémoc,A,Hotel,"Antillas, S.A."
184,"19.4306993983,-99.1389056387","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13890563870947, 19.430699398282812]]}",001_043_01,Cuautémoc,A,Hotel,"La Casa de la Luna, S.A. DE C.V."
185,"19.42697144,-99.1415371446","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1415371446085, 19.42697143996823]]}",001_065_14,Cuautémoc,A,Hotel,Virreyes
186,"19.4275038262,-99.1346778267","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13467782672365, 19.42750382616729]]}",001_052_24,Cuautémoc,A,Museo,Casa de la Memoria Indómita
187,"19.4252269549,-99.1252325326","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12523253262276, 19.425226954929265]]}",323_118_36,Venustiano Carranza,B,Hotel,Necaxa
188,"19.4281241134,-99.1460742157","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1460742156506, 19.428124113427042]]}",002_067_08,Cuautémoc,B,Hotel,Manolo 1
189,"19.4391465533,-99.1320851586","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13208515857905, 19.439146553253355]]}",004_081_30,Cuautémoc,A,Museo,La Mujer
190,"19.43311885,-99.14512643","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14512642999998, 19.43311885]]}",002_019_02,Cuautémoc,B,Hotel,Metropol
191,"19.43985567,-99.14782916","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14782915999997, 19.43985567]]}",003_079_12,Cuautémoc,B,Hotel,Ferrol
192,"19.4313325389,-99.1497520491","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14975204912912, 19.431332538918404]]}",002_052_04,Cuautémoc,B,Hotel,Panuco
193,"19.4269448376,-99.1305051483","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13050514832948, 19.42694483755943]]}",006_091_20,Cuautémoc,A,Hotel,Regina
194,"19.4288786806,-99.1456731565","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14567315653163, 19.42887868057971]]}",002_060_04,Cuautémoc,B,Hotel,"San Diego, S.A. DE C.V."
195,"19.4414840739,-99.1394736635","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1394736634886, 19.44148407391426]]}",004_050_13,Cuautémoc,B,Hotel,Emperador
196,"19.4437017048,-99.1325438818","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13254388175187, 19.443701704813744]]}",004_043_06,Cuautémoc,B,Hotel,Boston
197,"19.4399151122,-99.149385962","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14938596200373, 19.439915112249263]]}",012_153_01,Cuautémoc,B,Hotel,Mina
198,"19.4265500891,-99.137772913","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13777291299675, 19.426550089113935]]}",001_066_05,Cuautémoc,A,Hotel,Torreon
199,"19.4330530554,-99.1343604057","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1343604056506, 19.43305305541916]]}",001_024_01,Cuautémoc,A,Hotel,Majestic
200,"19.4340073515,-99.1372646267","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13726462668194, 19.434007351520876]]}",001_014_02,Cuautémoc,A,Hotel,Buenos Aires
201,"19.[phone],-99.[phone]","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13623133233867, 19.43032799037065]]}",001_041_12,Cuautémoc,A,Hotel,Montecarlo
202,"19.43916542,-99.1331749","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13317489995408, 19.43916542]]}",004_081_23,Cuautémoc,A,Hotel,Río de Janeiro
203,"19.4298553268,-99.1327269808","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13272698083523, 19.4298553267505]]}",001_039_28,Cuautémoc,A,Hotel,Roble
204,"19.4260286762,-99.1249971994","{""type"": ""Polygon"", ""coordinates"": [[[-99.12530656932617, 19.426269969894033], [-99.12463325210133, 19.426190112545374], [-99.12465696982397, 19.426014567159296], [-99.12466429397175, 19.42596040454479], [-99.12468467380673, 19.42580954747802], [-99.12468538905455, 19.42580425583179], [-99.12469059970209, 19.425788535120592], [-99.12536027984414, 19.425866061590025], [-99.12530656932617, 19.426269969894033]]]}",323_138_01,Venustiano Carranza,B,Mercado,Florería
205,"19.435760727,-99.1309926143","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13099261433761, 19.435760727001917]]}",005_129_16,Cuautémoc,A,Museo,Anfiteatro Bolivar
206,"19.4298259264,-99.1386360482","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13863604824077, 19.42982592643274]]}",001_047_36,Cuautémoc,A,Museo,Instituto Cultural México-Israel
207,"19.4344738803,-99.1305689118","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13056891184468, 19.434473880296345]]}",006_002_13,Cuautémoc,A,Museo,Autonomía Universitaria
208,"19.423857491,-99.1225572301","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12255723005443, 19.423857490992155]]}",323_108_11,Venustiano Carranza,B,Hotel,Juárez
209,"19.4236610108,-99.1437572917","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14375729173669, 19.42366101076359]]}",002_087_02,Cuautémoc,B,Hotel,Catalina
210,"19.43082385,-99.12366058","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12366057999998, 19.43082385]]}",323_029_08,Venustiano Carranza,B,Hotel,Hispano
211,"19.4325804122,-99.146356862","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1463568619544, 19.432580412218172]]}",002_032_01,Cuautémoc,B,Hotel,Fleming
212,"19.42155871,-99.1426572917","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14265729170123, 19.42155871003534]]}",001_095_08,Cuautémoc,B,Hotel,Orense
213,"19.432385153,-99.1274363518","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12743635177215, 19.432385152957654]]}",006_018_09,Cuautémoc,A,Hotel,Nevada
214,"19.4345555,-99.13559257","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13559256999999, 19.4345555]]}",001_006_10,Cuautémoc,A,Hotel,Juárez
215,"19.4383767258,-99.1331865203","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13318652033406, 19.438376725845487]]}",004_082_16,Cuautémoc,A,Hotel,"La Fontelina , S.A. DE C.V."
216,"19.4247697438,-99.1249707246","{""type"": ""Polygon"", ""coordinates"": [[[-99.12506909410375, 19.424287842761057], [-99.12519163860148, 19.424305723974378], [-99.12519592134765, 19.42430777485581], [-99.12519637821123, 19.424307847203643], [-99.12519003476312, 19.42436178431606], [-99.12518578034182, 19.424398022327185], [-99.12517233984472, 19.42451229892854], [-99.12517076589609, 19.424525708708103], [-99.12511933923548, 19.424521073349275], [-99.12511716550435, 19.42453495257134], [-99.12511356166122, 19.42455806053138], [-99.12509304458828, 19.424689366829387], [-99.12510980591617, 19.424691592155526], [-99.12510980591617, 19.424691592155526], [-99.12509572577068, 19.424813074856942], [-99.12513693950366, 19.42481681387026], [-99.12512720663541, 19.425172699581072], [-99.12512561706559, 19.42517267212512], [-99.12512408559552, 19.425243433962198], [-99.12498682433977, 19.42522780691742], [-99.12480455222135, 19.425205369478313], [-99.12474126651554, 19.425196396680363], [-99.12487632604089, 19.42425844054186], [-99.12506909410375, 19.424287842761057]]]}",323_118_37,Venustiano Carranza,B,Mercado,Lamininas de La Merced
217,"19.4362953518,-99.1507412122","{""type"": ""MultiPoint"", ""coordinates"": [[-99.15074121218733, 19.436295351789028]]}",011_265_07,Cuautémoc,B,Hotel,"Suites DF, S. DE R.L. DE C.V."
218,"19.4289336971,-99.145931033","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14593103303795, 19.42893369708718]]}",002_067_02,Cuautémoc,B,Hotel,Bets Western Estoril
219,"19.4234096295,-99.1438351156","{""type"": ""MultiPoint"", ""coordinates"": [[-99.14383511564554, 19.42340962947213]]}",002_118_03,Cuautémoc,B,Hotel,Prado Floresta
220,"19.4331382067,-99.125997696","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12599769596785, 19.433138206731265]]}",006_008_08,Cuautémoc,A,Hotel,México Nuevo
221,"19.[phone],-99.[phone]","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1481075782582, 19.43869338292016]]}",003_103_26,Cuautémoc,A,Hotel,San Fernando
222,"19.[phone],-99.[phone]","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13462873503441, 19.439790504237568]]}",004_063_10,Cuautémoc,A,Hotel,Ladero
223,"19.4285106481,-99.1367967407","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1367967406847, 19.428510648062776]]}",001_055_10,Cuautémoc,A,Hotel,Niza
224,"19.4238397797,-99.1371356587","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13713565868859, 19.423839779749827]]}",001_109_11,Cuautémoc,B,Hotel,"Costa Azul, SA DE CV"
225,"19.43094655,-99.12455418","{""type"": ""MultiPoint"", ""coordinates"": [[-99.12455417999998, 19.43094655]]}",323_027_04,Venustiano Carranza,B,Hotel,Gran Veracruz
226,"19.4416748524,-99.1365878489","{""type"": ""Polygon"", ""coordinates"": [[[-99.13701280947748, 19.441947257278443], [-99.13692761223277, 19.44193982029736], [-99.13675275351575, 19.441923067157838], [-99.1366243867982, 19.44191043041214], [-99.13649103182055, 19.441898424868985], [-99.13634112306686, 19.441884113703367], [-99.13622464571006, 19.441873736266235], [-99.13609887798128, 19.44186048552288], [-99.1361238228434, 19.441636283558573], [-99.1361239920988, 19.441596766659554], [-99.13613679772662, 19.44148441287865], [-99.1361458655975, 19.441404802609945], [-99.13709307386698, 19.441493954578355], [-99.1370888869744, 19.441537290670073], [-99.13708376697522, 19.44158175540555], [-99.13707084245385, 19.44167095534667], [-99.13706947879064, 19.44168408529048], [-99.13706526385033, 19.44172455874661], [-99.13703729629508, 19.441722386868978], [-99.13701280947748, 19.441947257278443]]]}",004_052_01,Cuauhtémoc,B,Mercado,De Muebles
227,"19.4307201342,-99.1491381087","{""type"": ""Polygon"", ""coordinates"": [[[-99.14987966987799, 19.431194462027957], [-99.14824912210523, 19.430952314686195], [-99.14839033611996, 19.430250740061723], [-99.14887065274628, 19.43031813698765], [-99.14912730214597, 19.43035414836875], [-99.14940318858544, 19.43039408043065], [-99.14963120620223, 19.43042708122351], [-99.15002595150646, 19.430484217459806], [-99.1500078282732, 19.430572198866514], [-99.14999350490376, 19.43064174959806], [-99.14994442060492, 19.430880093132924], [-99.14987966987799, 19.431194462027957]]]}",002_052_02,Cuauhtémoc,B,Mercado,Artesanías Ciudadela
228,"19.4406567734,-99.1394531646","{""type"": ""MultiPoint"", ""coordinates"": [[-99.1394531646438, 19.440656773358118]]}",004_069_01,Cuautémoc,B,Museo,Tequila y Mescal
229,"19.4346765421,-99.1318394918","{""type"": ""MultiPoint"", ""coordinates"": [[-99.13183949184467, 19.434676542124407]]}",005_145_14,Cuautémoc,A,Museo,Templo Mayor
